Date,Open,High,Low,Close,Volume
03/17/2016,2026.9,2046.24,2022.16,2040.59,661763816
03/18/2016,2041.16,2052.36,2041.16,2049.58,669416338
03/21/2016,2047.88,2053.91,2043.14,2051.6,535577137
03/22/2016,2048.64,2056.6,2040.57,2049.8,555485645
03/23/2016,2048.55,2048.55,2034.86,2036.71,542134056
03/24/2016,2032.48,2036.04,2022.49,2035.94,600131213
03/28/2016,2037.89,2042.67,2031.96,2037.05,460627846
03/29/2016,2035.75,2055.91,2028.31,2055.01,571883048
03/30/2016,2058.27,2072.21,2058.27,2063.95,511410521
03/31/2016,2063.77,2067.92,2057.46,2059.74,636510226
04/01/2016,2056.62,2075.07,2043.98,2072.78,655021615
04/04/2016,2073.19,2074.02,2062.57,2066.13,532705295
04/05/2016,2062.5,2062.5,2042.56,2045.17,666163177
04/06/2016,2045.56,2067.33,2043.09,2066.66,581198920
04/07/2016,2063.01,2063.01,2033.8,2041.91,618277738
04/08/2016,2045.54,2060.63,2041.69,2047.6,534860062
04/11/2016,2050.23,2062.93,2041.88,2041.99,586554903
04/12/2016,2043.72,2065.05,2039.74,2061.72,590857575
04/13/2016,2065.92,2083.18,2065.92,2082.42,630914475
04/14/2016,2082.89,2087.84,2078.13,2082.78,563108643
04/15/2016,2083.1,2083.22,2076.31,2080.73,693554004
04/18/2016,2078.83,2094.66,2073.65,2094.34,547244884
04/19/2016,2096.05,2104.05,2091.68,2100.8,590323888
04/20/2016,2101.52,2111.05,2096.32,2102.4,604654546
04/21/2016,2102.09,2103.78,2088.52,2091.48,651246160
04/22/2016,2091.49,2094.32,2081.2,2091.58,705983995
04/25/2016,2089.37,2089.37,2077.52,2087.79,544779102
04/26/2016,2089.84,2096.87,2085.8,2091.7,598555074
04/27/2016,2092.33,2099.89,2082.31,2095.15,672757652
04/28/2016,2090.93,2099.3,2071.62,2075.81,689220607
04/29/2016,2071.82,2073.85,2052.28,2065.3,887327440
05/02/2016,2067.17,2083.42,2066.11,2081.43,604121364
05/03/2016,2077.18,2077.18,2054.89,2063.37,635557393
05/04/2016,2060.3,2060.3,2045.55,2051.12,626804080
05/05/2016,2052.95,2060.23,2045.77,2050.63,596257671
05/06/2016,2047.77,2057.72,2039.45,2057.14,588441649
05/09/2016,2057.55,2064.15,2054.31,2058.69,557448620
05/10/2016,2062.63,2084.87,2062.63,2084.39,520435759
05/11/2016,2083.29,2083.29,2064.46,2064.46,580139895
05/12/2016,2067.17,2073.99,2053.13,2064.11,588564913
05/13/2016,2062.5,2066.79,2043.13,2046.61,567482287
05/16/2016,2046.53,2071.88,2046.53,2066.66,567330467
05/17/2016,2065.04,2065.69,2040.82,2047.21,686681048
05/18/2016,2044.38,2060.61,2034.49,2047.63,558156815
05/19/2016,2044.21,2044.21,2025.91,2040.04,589913028
05/20/2016,2041.88,2058.35,2041.88,2052.32,697842193
05/23/2016,2052.23,2055.58,2047.26,2048.04,524841588
05/24/2016,2052.65,2079.67,2052.65,2076.06,557588563
05/25/2016,2078.93,2094.73,2078.93,2090.54,561669919
05/26/2016,2091.44,2094.3,2087.08,2090.1,474138505
05/27/2016,2090.06,2099.06,2090.06,2099.06,508493212
05/31/2016,2100.13,2103.48,2088.66,2096.96,904459880
06/01/2016,2093.94,2100.97,2085.1,2099.33,556851611
06/02/2016,2097.71,2105.26,2088.59,2105.26,628062808
06/03/2016,2104.07,2104.07,2085.36,2099.13,568033907
06/06/2016,2100.83,2113.36,2100.83,2109.41,532939655
06/07/2016,2110.18,2119.22,2110.18,2112.13,536131780
06/08/2016,2112.71,2120.55,2112.71,2119.12,496867839
06/09/2016,2115.65,2117.64,2107.73,2115.48,482637627
06/10/2016,2109.57,2109.57,2089.96,2096.07,552199108
06/13/2016,2091.75,2098.12,2078.46,2079.06,564040789
06/14/2016,2076.65,2081.3,2064.1,2075.32,576788895
06/15/2016,2077.6,2085.65,2069.8,2071.5,575938354
06/16/2016,2066.36,2079.62,2050.37,2077.99,552019076
06/17/2016,2078.2,2078.2,2062.84,2071.22,227609273
06/20/2016,2075.58,2100.66,2075.58,2083.25,598150842
06/21/2016,2085.19,2093.66,2083.02,2088.9,537088649
06/22/2016,2089.75,2099.71,2084.36,2085.45,519438852
06/23/2016,2092.8,2113.32,2092.8,2113.32,525308203
06/24/2016,2103.81,2103.81,2032.57,2037.41,330155996
06/27/2016,2031.45,2031.45,1991.68,2000.54,882683687
06/28/2016,2006.67,2036.09,2006.67,2036.09,718967504
06/29/2016,2042.69,2073.13,2042.69,2070.77,691858050
06/30/2016,2073.17,2098.94,2070.0,2098.86,892556858
07/01/2016,2099.34,2108.71,2097.9,2102.95,551736343
07/05/2016,2095.05,2095.05,2080.86,2088.55,650706103
07/06/2016,2084.43,2100.72,2074.02,2099.73,649649070
07/07/2016,2100.42,2109.08,2089.39,2097.9,546432231
07/08/2016,2106.97,2131.71,2106.97,2129.9,597242128
07/11/2016,2131.72,2143.16,2131.72,2137.16,514370297
07/12/2016,2139.5,2155.4,2139.5,2152.14,599252738
07/13/2016,2153.81,2156.45,2146.21,2152.43,514541411
07/14/2016,2157.88,2168.99,2157.88,2163.75,530310298
07/15/2016,2165.13,2169.05,2155.79,2161.74,643101106
07/18/2016,2162.04,2168.35,2159.63,2166.89,478404253
07/19/2016,2163.79,2164.63,2159.01,2163.78,516605607
07/20/2016,2166.1,2175.63,2164.89,2173.02,500205767
07/21/2016,2172.91,2174.56,2159.75,2165.17,559292869
07/22/2016,2166.47,2175.11,2163.24,2175.03,525935607
07/25/2016,2173.71,2173.71,2161.95,2168.48,511374042
07/26/2016,2168.97,2173.54,2160.18,2169.18,537572545
07/27/2016,2169.81,2174.98,2159.07,2166.58,661630367
07/28/2016,2166.05,2172.85,2159.74,2170.06,564543919
07/29/2016,2168.83,2177.09,2163.49,2173.6,787086996
08/01/2016,2173.15,2178.29,2166.21,2170.84,543777140
08/02/2016,2169.94,2170.2,2147.58,2157.03,619382235
08/03/2016,2156.81,2163.79,2152.56,2163.79,542285389
08/04/2016,2163.51,2168.19,2159.07,2164.25,492388664
08/05/2016,2168.79,2182.87,2168.79,2182.87,569849800
08/08/2016,2183.76,2185.44,2177.85,2180.89,486958977
08/09/2016,2182.24,2187.66,2178.61,2181.74,427986401
08/10/2016,2182.81,2183.41,2172.0,2175.49,439573433
08/11/2016,2177.97,2188.45,2177.97,2185.79,464458711
08/12/2016,2183.74,2186.28,2179.42,2184.05,432156303
08/15/2016,2186.08,2193.81,2186.08,2190.15,441305055
08/16/2016,2186.24,2186.24,2178.14,2178.15,484439239
08/17/2016,2177.84,2183.08,2168.5,2182.22,499856353
08/18/2016,2181.9,2187.03,2180.46,2187.02,510514826
08/19/2016,2184.24,2185.0,2175.13,2183.87,580186480
08/22/2016,2181.58,2185.15,2175.96,2182.64,463033593
08/23/2016,2187.81,2193.42,2186.8,2186.9,466736625
08/24/2016,2185.09,2186.66,2171.25,2175.44,472264903
08/25/2016,2173.29,2179.0,2169.74,2172.47,459398340
08/26/2016,2175.1,2187.94,2160.39,2169.04,494425690
08/29/2016,2170.19,2183.48,2170.19,2180.38,434407871
08/30/2016,2179.45,2182.27,2170.41,2176.12,470170318
08/31/2016,2173.56,2173.79,2161.35,2170.95,659162199
09/01/2016,2171.33,2173.56,2157.09,2170.86,507264056
09/02/2016,2177.49,2184.87,2173.59,2179.98,491982133
09/06/2016,2181.61,2186.57,2175.1,2186.48,569188047
09/07/2016,2185.17,2187.87,2179.07,2186.16,511720244
09/08/2016,2182.76,2184.94,2177.49,2181.3,530082582
09/09/2016,2169.08,2169.08,2127.81,2127.81,733227083
09/12/2016,2120.86,2163.3,2119.12,2159.04,678673914
09/13/2016,2150.47,2150.47,2120.27,2127.02,671922252
09/14/2016,2127.86,2141.33,2119.9,2125.77,613057415
09/15/2016,2125.36,2151.31,2122.36,2147.26,582039878
09/16/2016,2146.48,2146.48,2131.2,2139.16,400617912
09/19/2016,2143.99,2153.61,2135.91,2139.12,513135966
09/20/2016,2145.94,2150.8,2139.17,2139.76,484990399
09/21/2016,2144.58,2165.11,2139.57,2163.12,584045429
09/22/2016,2170.94,2179.99,2170.94,2177.18,521694980
09/23/2016,2173.29,2173.75,2163.97,2164.69,520708916
09/26/2016,2158.54,2158.54,2145.04,2146.1,517726610
09/27/2016,2146.04,2161.13,2141.55,2159.93,534092546
09/28/2016,2161.85,2172.4,2151.79,2171.37,558057164
09/29/2016,2168.9,2172.67,2145.2,2151.13,616762353
09/30/2016,2156.51,2175.3,2156.51,2168.27,809085274
10/03/2016,2164.33,2164.41,2154.77,2161.2,514417686
10/04/2016,2163.37,2165.46,2144.01,2150.49,562930985
10/05/2016,2155.15,2163.95,2155.15,2159.73,599657716
10/06/2016,2158.22,2162.93,2150.28,2160.77,517703265
10/07/2016,2164.19,2165.86,2144.85,2153.74,620211022
10/10/2016,2160.39,2169.6,2160.39,2163.66,452832485
10/11/2016,2161.35,2161.56,2128.84,2136.73,576873524
10/12/2016,2137.67,2145.36,2132.77,2139.18,458983794
10/13/2016,2130.26,2138.19,2114.72,2132.55,561305794
10/14/2016,2139.68,2149.19,2132.98,2132.98,548993154
10/17/2016,2132.95,2135.61,2124.43,2126.5,479259921
10/18/2016,2138.31,2144.38,2135.49,2139.6,475279452
10/19/2016,2140.81,2148.44,2138.15,2144.29,544371390
10/20/2016,2142.51,2147.18,2133.44,2141.34,571361511
10/21/2016,2139.43,2142.63,2130.09,2141.16,654860857
10/24/2016,2148.5,2154.79,2146.91,2151.33,523564705
10/25/2016,2149.72,2151.44,2141.93,2143.16,530792143
10/26/2016,2136.97,2145.73,2131.59,2139.43,562087522
10/27/2016,2144.06,2147.13,2132.52,2133.04,614708800
10/28/2016,2132.23,2140.72,2119.36,2126.41,641367743
10/31/2016,2129.78,2133.25,2125.53,2126.15,673263488
11/01/2016,2128.68,2131.45,2097.85,2111.72,712604519
11/02/2016,2109.43,2111.76,2094.0,2097.94,641501340
11/03/2016,2098.8,2102.56,2085.23,2088.66,593008290
11/04/2016,2083.79,2099.07,2083.79,2085.18,624672107
11/07/2016,2100.59,2132.0,2100.59,2131.52,608621001
11/08/2016,2129.92,2146.87,2123.56,2139.56,556634318
11/09/2016,2131.56,2170.1,2125.35,2163.26,992770441
11/10/2016,2167.49,2182.3,2151.17,2167.48,997868105
11/11/2016,2162.71,2165.92,2152.49,2164.45,734601661
11/14/2016,2165.64,2171.36,2156.08,2164.2,798242148
11/15/2016,2168.29,2180.84,2166.38,2180.39,683976715
11/16/2016,2177.53,2179.22,2172.2,2176.94,569327906
11/17/2016,2178.61,2188.06,2176.65,2187.12,569018109
11/18/2016,2186.85,2189.89,2180.38,2181.9,670518317
11/21/2016,2186.43,2198.7,2186.43,2198.18,571010395
11/22/2016,2201.56,2204.8,2194.51,2202.94,593601222
11/23/2016,2198.55,2204.72,2194.51,2204.72,523778550
11/25/2016,2206.27,2213.35,2206.27,2213.35,261974388
11/28/2016,2210.21,2211.14,2200.36,2201.72,562045555
11/29/2016,2200.76,2210.46,2198.15,2204.66,578283446
11/30/2016,2204.97,2214.1,2198.81,2198.81,1055352593
12/01/2016,2200.17,2202.6,2187.44,2191.08,742047822
12/02/2016,2191.12,2197.95,2188.37,2191.95,587431425
12/05/2016,2200.65,2209.42,2199.97,2204.71,2353018266
12/06/2016,2207.26,2212.78,2202.21,2212.23,2170130802
12/07/2016,2210.72,2241.63,2208.93,2241.35,2734847977
12/08/2016,2241.13,2251.69,2237.57,2246.19,2436820226
12/09/2016,2249.73,2259.8,2249.23,2259.53,2200678359
12/12/2016,2258.83,2264.03,2252.37,2256.96,2358393197
12/13/2016,2263.32,2277.53,2263.32,2271.72,2311255270
12/14/2016,2268.35,2276.2,2248.44,2253.28,2660459785
12/15/2016,2253.77,2272.12,2253.77,2262.03,2428153807
12/16/2016,2266.81,2268.05,2254.24,2258.07,3710588961
12/19/2016,2259.24,2267.47,2258.21,2262.53,782039600
12/20/2016,2266.5,2272.56,2266.14,2270.76,724056775
12/21/2016,2270.54,2271.23,2265.15,2265.18,511345709
12/22/2016,2262.93,2263.18,2256.08,2260.96,639919664
12/23/2016,2260.25,2263.79,2258.84,2263.79,8325217
12/27/2016,2266.23,2273.82,2266.15,2268.88,17232932
12/28/2016,2270.23,2271.31,2249.11,2249.92,269786637
12/29/2016,2249.5,2254.51,2244.56,2249.26,191088490
12/30/2016,2251.61,2253.58,2233.62,2238.83,506853466
01/03/2017,2251.57,2263.88,2245.13,2257.83,2318947704
01/04/2017,2261.6,2272.82,2261.6,2270.75,1023618459
01/05/2017,2268.18,2271.5,2260.45,2269.0,2187189991
01/06/2017,2271.14,2282.1,2264.06,2276.98,883439317
01/09/2017,2273.59,2275.49,2268.9,2268.9,840910697
01/10/2017,2269.72,2279.27,2265.27,2268.9,1064282732
01/11/2017,2268.6,2275.32,2260.83,2275.32,1044548052
01/12/2017,2271.14,2271.78,2254.25,2270.44,863643316
01/13/2017,2272.74,2278.68,2271.51,2274.64,707256094
01/17/2017,2269.14,2272.08,2262.81,2267.89,2147375749
01/18/2017,2269.14,2272.01,2263.35,2271.89,924902096
01/19/2017,2271.9,2274.33,2258.41,2263.69,967540951
01/20/2017,2269.96,2276.96,2265.01,2271.31,2311814000
01/23/2017,2267.78,2271.78,2257.02,2265.2,916810570
01/24/2017,2267.88,2284.63,2266.68,2280.07,2147415305
01/25/2017,2288.88,2299.55,2288.88,2298.37,2461512000
01/26/2017,2298.63,2300.99,2294.08,2296.68,2333681818
01/27/2017,2299.02,2299.02,2291.62,2294.69,925519279
01/30/2017,2286.01,2286.01,2268.04,2280.9,1034342001
01/31/2017,2274.02,2279.09,2267.21,2278.87,2555320206
02/01/2017,2285.59,2289.14,2272.44,2279.55,2478979663
02/02/2017,2276.69,2283.97,2271.65,2280.85,2321960100
02/03/2017,2288.54,2298.31,2287.88,2297.42,2208634271
02/06/2017,2294.28,2296.18,2288.57,2292.56,828798658
02/07/2017,2295.87,2299.4,2290.16,2293.08,1005424404
02/08/2017,2289.55,2295.91,2285.38,2294.67,1039738102
02/09/2017,2296.7,2311.08,2296.61,2307.87,1044822284
02/10/2017,2312.27,2319.23,2311.1,2316.1,993382797
02/13/2017,2321.72,2331.58,2321.42,2328.25,884994768
02/14/2017,2326.12,2337.58,2322.17,2337.58,2163161000
02/15/2017,2335.58,2351.3,2334.81,2349.25,2251620057
02/16/2017,2349.64,2351.31,2338.87,2347.22,1012302953
02/17/2017,2343.01,2351.16,2339.58,2351.16,1045689889
02/21/2017,2354.91,2366.71,2354.91,2365.38,1034890289
02/22/2017,2361.11,2365.13,2358.34,2362.82,880108485
02/23/2017,2367.5,2368.26,2355.09,2363.81,2200797996
02/24/2017,2355.73,2367.34,2352.87,2367.34,2190395580
02/27/2017,2365.23,2371.54,2361.87,2369.75,807561788
02/28/2017,2366.08,2367.79,2358.96,2363.64,2538169000
03/01/2017,2380.13,2400.98,2380.13,2395.96,2575918105
03/02/2017,2394.75,2394.75,2380.17,2381.92,1046806171
03/03/2017,2380.92,2383.89,2375.39,2383.12,759171544
03/06/2017,2375.23,2378.8,2367.98,2375.31,815247188
03/07/2017,2370.74,2375.12,2365.51,2368.39,839221691
03/08/2017,2369.81,2373.09,2361.01,2362.98,1011764443
03/09/2017,2363.49,2369.08,2354.54,2364.87,945423548
03/10/2017,2372.52,2376.86,2363.04,2372.6,944187975
03/13/2017,2371.56,2374.42,2368.52,2373.47,748522349
03/14/2017,2368.55,2368.55,2358.18,2365.45,611348401
03/15/2017,2370.34,2390.01,2368.94,2385.26,1051135929
03/16/2017,2387.71,2388.1,2377.18,2381.38,804297342
03/17/2017,2383.71,2385.71,2377.64,2378.25,3398204726
03/20/2017,2378.24,2379.55,2369.66,2373.47,748721673
03/21/2017,2379.32,2381.93,2341.9,2344.02,2637087666
03/22/2017,2343.0,2351.81,2336.45,2348.45,1064812901
03/23/2017,2345.97,2358.92,2342.13,2345.96,844974813
03/24/2017,2350.42,2356.22,2335.74,2343.98,846511854
03/27/2017,2329.11,2344.9,2322.25,2341.59,858018011
03/28/2017,2339.79,2363.78,2337.63,2358.57,877571724
03/29/2017,2356.54,2363.36,2352.94,2361.13,660401033
03/30/2017,2361.31,2370.42,2358.58,2368.06,775154439
03/31/2017,2364.82,2370.35,2362.6,2362.72,923302112
04/03/2017,2362.34,2365.87,2344.73,2358.84,2182258164
04/04/2017,2354.76,2360.53,2350.72,2360.16,746663640
04/05/2017,2366.59,2378.36,2350.52,2352.95,1031056095
04/06/2017,2353.79,2364.16,2348.9,2357.49,863231831
04/07/2017,2356.59,2363.76,2350.74,2355.54,656990521
04/10/2017,2357.16,2366.37,2351.5,2357.16,546587089
04/11/2017,2353.92,2355.22,2337.25,2353.78,743787790
04/12/2017,2352.15,2352.72,2341.18,2344.93,824168461
04/13/2017,2341.98,2348.26,2328.95,2328.95,691005538
04/17/2017,2332.62,2349.14,2332.51,2349.01,552521898
04/18/2017,2342.53,2348.35,2334.54,2342.19,829728921
04/19/2017,2346.79,2352.63,2335.05,2338.17,873090926
04/20/2017,2342.69,2361.37,2340.91,2355.84,1015974407
04/21/2017,2354.74,2356.18,2344.51,2348.69,2071759000
04/24/2017,2370.33,2376.98,2369.19,2374.15,2248662130
04/25/2017,2381.51,2392.48,2381.15,2388.61,2304916837
04/26/2017,2388.98,2398.16,2386.76,2387.45,2223615893
04/27/2017,2389.7,2392.1,2382.68,2388.77,2205559179
04/28/2017,2393.68,2393.68,2382.36,2384.2,2239464723
05/01/2017,2388.5,2394.49,2384.83,2388.33,819261658
05/02/2017,2391.05,2392.93,2385.82,2391.17,2371688652
05/03/2017,2386.5,2389.82,2379.75,2388.13,2270224276
05/04/2017,2389.79,2391.43,2380.35,2389.52,2236620277
05/05/2017,2392.37,2399.29,2389.38,2399.29,750048053
05/08/2017,2399.94,2401.36,2393.92,2399.38,1845375125
05/09/2017,2401.58,2403.87,2392.44,2396.92,1855962757
05/10/2017,2396.79,2399.74,2392.79,2399.63,1985193441
05/11/2017,2394.84,2395.72,2381.74,2394.44,2024699568
05/12/2017,2392.44,2392.44,2387.19,2390.9,1786639028
05/15/2017,2393.98,2404.05,2393.94,2402.32,1896371278
05/16/2017,2404.55,2405.77,2396.05,2400.67,2039120191
05/17/2017,2382.95,2384.87,2356.21,2357.03,2717638993
05/18/2017,2354.69,2375.74,2352.72,2365.72,2308543266
05/19/2017,2371.37,2389.06,2370.43,2381.73,2249727653
05/22/2017,2387.21,2395.46,2386.92,2394.02,1858438550
05/23/2017,2397.04,2400.85,2393.88,2398.42,1770956038
05/24/2017,2401.41,2405.58,2397.99,2404.39,1797590258
05/25/2017,2409.54,2418.71,2408.01,2415.07,2010590494
05/26/2017,2414.5,2416.68,2412.2,2415.82,1524512471
05/30/2017,2411.67,2415.26,2409.43,2412.91,1776698945
05/31/2017,2415.63,2415.99,2403.59,2411.8,2610801638
06/01/2017,2415.65,2430.06,2413.54,2430.06,2156064796
06/02/2017,2431.28,2440.23,2427.71,2439.07,2017388178
06/05/2017,2437.83,2439.55,2434.32,2436.1,1742362529
06/06/2017,2431.92,2436.21,2428.12,2429.33,1972388344
06/07/2017,2432.03,2435.28,2424.75,2433.14,2087405916
06/08/2017,2434.27,2439.27,2427.94,2433.79,2247662987
06/09/2017,2436.39,2446.2,2415.7,2431.77,2624857734
06/12/2017,2425.88,2430.38,2419.97,2429.39,2715835496
06/13/2017,2434.15,2441.49,2431.28,2440.35,2078679924
06/14/2017,2443.75,2443.75,2428.34,2437.92,2077560864
06/15/2017,2424.14,2433.95,2418.53,2432.46,2056413023
06/16/2017,2431.24,2433.15,2422.88,2433.15,3474905593
06/19/2017,2442.55,2453.82,2441.79,2453.46,1881642580
06/20/2017,2450.66,2450.66,2436.6,2437.03,1981272777
06/21/2017,2439.31,2442.23,2430.74,2435.61,2194972916
06/22/2017,2437.4,2441.62,2433.27,2434.5,1975028145
06/23/2017,2434.65,2441.4,2431.11,2438.3,2954290817
06/26/2017,2443.32,2450.42,2437.03,2439.07,1807411392
06/27/2017,2436.34,2440.15,2419.38,2419.38,2029472171
06/28/2017,2428.7,2442.97,2428.02,2440.69,1978838398
06/29/2017,2442.38,2442.73,2405.7,2419.7,2437153407
06/30/2017,2429.2,2432.71,2421.65,2423.41,2068473232
07/03/2017,2431.39,2439.17,2428.69,2429.01,1196618815
07/05/2017,2430.78,2434.9,2422.05,2432.54,2001771783
07/06/2017,2423.44,2424.28,2407.7,2409.75,2021300572
07/07/2017,2413.52,2426.92,2413.52,2425.18,1668167766
07/10/2017,2424.51,2432.0,2422.27,2427.43,1767990685
07/11/2017,2427.35,2429.3,2412.79,2425.53,1732498090
07/12/2017,2435.75,2445.76,2435.75,2443.25,1856436041
07/13/2017,2444.99,2449.32,2441.69,2447.83,1845640421
07/14/2017,2449.16,2463.54,2446.69,2459.27,1667639471
07/17/2017,2459.5,2462.82,2457.16,2459.14,1655943312
07/18/2017,2455.88,2460.92,2450.34,2460.61,1750952401
07/19/2017,2463.85,2473.83,2463.85,2473.83,1849694295
07/20/2017,2475.56,2477.62,2468.43,2473.45,1993809051
07/21/2017,2467.4,2472.54,2465.06,2472.54,1946504700
07/24/2017,2472.04,2473.1,2466.32,2469.91,1943950654
07/25/2017,2477.88,2481.24,2474.91,2477.13,2373901996
07/26/2017,2479.97,2481.69,2474.94,2477.83,2261843215
07/27/2017,2482.76,2484.04,2459.93,2475.42,2677231030
07/28/2017,2469.12,2473.53,2464.66,2472.1,2043353625
07/31/2017,2475.94,2477.96,2468.53,2470.3,2189633778
08/01/2017,2477.1,2478.51,2471.14,2476.35,2076284140
08/02/2017,2480.38,2480.38,2466.48,2477.57,2125483668
08/03/2017,2476.03,2476.03,2468.85,2472.16,2039487376
08/04/2017,2476.88,2480.0,2472.08,2476.83,1869113813
08/07/2017,2477.14,2480.95,2475.88,2480.91,1639568452
08/08/2017,2478.35,2490.87,2470.32,2474.92,1826290700
08/09/2017,2465.35,2474.41,2462.08,2474.02,1821056073
08/10/2017,2465.38,2465.38,2437.75,2438.21,2079314829
08/11/2017,2441.04,2448.09,2437.85,2441.32,1659262568
08/14/2017,2454.96,2468.22,2454.96,2465.84,1586223587
08/15/2017,2468.66,2468.9,2461.61,2464.61,1689633539
08/16/2017,2468.63,2474.93,2463.86,2468.11,1686069913
08/17/2017,2462.95,2465.02,2430.01,2430.01,1929351131
08/18/2017,2427.64,2440.27,2420.69,2425.55,1962081325
08/21/2017,2425.5,2430.58,2417.35,2428.37,1635773789
08/22/2017,2433.75,2454.77,2433.67,2452.51,1588713900
08/23/2017,2444.88,2448.91,2441.42,2444.04,1583454204
08/24/2017,2447.91,2450.39,2436.19,2438.97,1678956575
08/25/2017,2444.72,2453.96,2442.22,2443.05,1500901045
08/28/2017,2447.35,2449.12,2439.03,2444.24,1466541776
08/29/2017,2431.94,2449.19,2428.2,2446.3,1503811225
08/30/2017,2446.06,2460.31,2443.77,2457.59,1552245818
08/31/2017,2462.65,2475.01,2462.65,2471.65,2076949466
09/01/2017,2474.42,2480.38,2473.85,2476.55,1581548754
09/05/2017,2470.35,2471.97,2446.55,2457.85,2114362534
09/06/2017,2463.83,2469.64,2459.2,2465.54,2049759055
09/07/2017,2468.06,2468.62,2460.29,2465.1,2097113822
09/08/2017,2462.25,2467.11,2459.4,2461.43,2003871859
09/11/2017,2474.52,2488.95,2474.52,2488.11,1933077168
09/12/2017,2491.94,2496.77,2490.37,2496.48,1937393633
09/13/2017,2493.89,2498.37,2492.14,2498.37,1897322876
09/14/2017,2494.56,2498.43,2491.35,2495.62,1916765069
09/15/2017,2495.67,2500.23,2493.16,2500.23,3038855557
09/18/2017,2502.51,2508.32,2499.92,2503.87,1922720626
09/19/2017,2506.29,2507.84,2503.19,2506.65,1920071498
09/20/2017,2506.84,2508.85,2496.67,2508.24,2066413790
09/21/2017,2507.16,2507.16,2499.0,2500.6,1811929140
09/22/2017,2497.26,2503.47,2496.54,2502.22,1672336528
09/25/2017,2499.39,2502.54,2488.03,2496.66,2033920239
09/26/2017,2501.04,2503.51,2495.12,2496.84,1822049412
09/27/2017,2503.3,2511.75,2495.91,2507.04,2035326226
09/28/2017,2503.41,2510.81,2502.93,2510.06,1782169892
09/29/2017,2509.96,2519.44,2507.99,2519.36,1809911727
10/02/2017,2521.2,2529.23,2520.4,2529.12,1856378178
10/03/2017,2530.34,2535.13,2528.85,2534.58,1737511465
10/04/2017,2533.48,2540.53,2531.8,2537.74,1699097628
10/05/2017,2540.86,2552.51,2540.02,2552.07,1729395633
10/06/2017,2547.44,2549.41,2543.79,2549.33,1642294243
